gender,party,race,age_at_year_end
Female,Democratic,Undesignated,24
Female,Unaffiliated,White,24
Female,Democratic,Other,24
Male,Republican,Other,44
Female,Democratic,White,31
Female,Democratic,Other,25
Female,Unaffiliated,Undesignated,23
Female,Democratic,Other,28
Female,Democratic,Other,25
Female,Unaffiliated,Other,18
Unspecified,Unaffiliated,Undesignated,43
Female,Republican,White,60
Female,Democratic,White,73
Male,Unaffiliated,White,75
Female,Unaffiliated,White,44
Male,Unaffiliated,White,65
Female,Unaffiliated,White,65
Female,Democratic,White,33
Female,Democratic,White,25
Female,Democratic,Black or African American,20
Female,Democratic,Black or African American,32
Female,Democratic,Black or African American,66
Female,Democratic,Black or African American,34
Female,Democratic,Black or African American,55
Male,Unaffiliated,Black or African American,78
Unspecified,Republican,White,28
Male,Democratic,Black or African American,63
Female,Unaffiliated,Black or African American,47
Female,Democratic,Black or African American,70
Male,Democratic,Black or African American,72
Male,Democratic,White,52
Male,Democratic,Black or African American,19
Female,Democratic,Black or African American,70
Female,Democratic,Black or African American,87
Male,Democratic,Black or African American,81
Female,Democratic,Black or African American,84
Male,Democratic,Black or African American,69
Male,Democratic,Black or African American,102
Female,Democratic,Undesignated,74
Unspecified,Unaffiliated,Undesignated,32
Unspecified,Unaffiliated,Undesignated,19
Female,Unaffiliated,Black or African American,29
Unspecified,Democratic,Undesignated,23
Female,Democratic,Black or African American,29
Male,Democratic,Black or African American,73
Male,Democratic,Black or African American,52
Female,Democratic,Black or African American,72
Male,Democratic,Black or African American,27
Female,Republican,White,69
Female,Republican,White,79
Unspecified,Unaffiliated,Undesignated,37
Female,Unaffiliated,Black or African American,43
Female,Democratic,Black or African American,36
Female,Democratic,Black or African American,48
Unspecified,Democratic,Undesignated,49
Female,Democratic,White,54
Male,Democratic,Black or African American,77
Female,Democratic,Black or African American,69
Male,Democratic,Undesignated,75
Female,Democratic,Black or African American,62
Female,Unaffiliated,Black or African American,53
Male,Democratic,Black or African American,35
Female,Democratic,Black or African American,68
Female,Democratic,Black or African American,49
Male,Republican,White,81
Male,Unaffiliated,White,40
Male,Democratic,White,37
Male,Democratic,White,24
Female,Democratic,White,42
Female,Unaffiliated,Black or African American,80
Female,Democratic,Black or African American,60
Female,Democratic,Black or African American,44
Female,Democratic,White,86
Male,Democratic,White,86
Male,Unaffiliated,White,53
Female,Unaffiliated,White,67
Male,Unaffiliated,White,30
Female,Unaffiliated,White,51
Male,Unaffiliated,White,56
Female,Democratic,Black or African American,67
Female,Unaffiliated,White,52
Female,Unaffiliated,Black or African American,28
Male,Unaffiliated,Black or African American,55
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,73
Male,Democratic,Black or African American,42
Female,Republican,Black or African American,77
Male,Democratic,Black or African American,73
Female,Unaffiliated,Black or African American,53
Female,Unaffiliated,Black or African American,51
Female,Republican,White,41
Female,Democratic,White,36
Female,Unaffiliated,White,65
Male,Unaffiliated,Black or African American,19
Female,Democratic,White,28
Female,Democratic,Black or African American,68
Male,Democratic,Black or African American,63
Male,Democratic,White,44
Female,Democratic,White,73
Male,Democratic,White,72
Male,Democratic,White,40
Unspecified,Democratic,Undesignated,83
Female,Unaffiliated,White,60
Female,Democratic,White,73
Male,Unaffiliated,Black or African American,72
Female,Republican,White,56
Female,Republican,White,93
Male,Republican,White,97
Male,Democratic,Black or African American,40
Female,Democratic,Black or African American,31
Female,Democratic,Black or African American,55
Female,Unaffiliated,Undesignated,62
Male,Democratic,Black or African American,25
Female,Democratic,Black or African American,35
Unspecified,Unaffiliated,Undesignated,36
Male,Democratic,Black or African American,72
Female,Democratic,Black or African American,23
Female,Democratic,Black or African American,46
Female,Democratic,Black or African American,84
Female,Democratic,Black or African American,38
Male,Unaffiliated,Black or African American,24
Male,Democratic,Black or African American,50
Female,Democratic,Two or more Races,23
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,45
Female,Democratic,Black or African American,70
Female,Democratic,Black or African American,23
Male,Democratic,Black or African American,61
Female,Democratic,Black or African American,74
Female,Democratic,Black or African American,74
Male,Democratic,Black or African American,61
Male,Unaffiliated,Black or African American,21
Male,Democratic,Black or African American,55
Female,Democratic,Black or African American,47
Male,Democratic,Black or African American,73
Female,Democratic,Black or African American,38
Male,Democratic,Black or African American,85
Male,Democratic,Black or African American,61
Female,Democratic,Black or African American,28
Female,Democratic,Black or African American,32
Male,Democratic,Black or African American,35
Male,Democratic,Black or African American,20
Male,Democratic,Black or African American,61
Male,Democratic,Black or African American,44
Male,Democratic,Black or African American,31
Female,Democratic,Black or African American,84
Female,Democratic,Black or African American,62
Unspecified,Democratic,Undesignated,22
Female,Democratic,Black or African American,61
Male,Democratic,Black or African American,60
Female,Democratic,Black or African American,48
Female,Democratic,Black or African American,46
Male,Democratic,Black or African American,29
Male,Democratic,Black or African American,63
Female,Democratic,Black or African American,56
Female,Democratic,Undesignated,52
Male,Democratic,Black or African American,58
Female,Democratic,Black or African American,40
Female,Democratic,White,59
Female,Democratic,Black or African American,48
Male,Democratic,Black or African American,53
Female,Democratic,Black or African American,68
Female,Democratic,Black or African American,40
Female,Unaffiliated,Black or African American,32
Female,Democratic,Black or African American,43
Female,Democratic,Black or African American,45
Female,Democratic,Black or African American,53
Female,Democratic,Black or African American,59
Male,Unaffiliated,Black or African American,41
Female,Democratic,Black or African American,54
Male,Democratic,Black or African American,24
Unspecified,Democratic,Undesignated,36
Female,Democratic,Black or African American,74
Unspecified,Democratic,Black or African American,68
Unspecified,Democratic,Undesignated,62
Male,Democratic,Other,36
Female,Democratic,White,45
Female,Unaffiliated,White,88
Female,Republican,White,70
Female,Unaffiliated,White,79
Male,Republican,White,69
Male,Democratic,White,89
Unspecified,Republican,Undesignated,62
Unspecified,Unaffiliated,American Indian or Alaska Native,30
Male,Republican,White,51
Female,Democratic,White,77
Female,Democratic,White,84
Male,Democratic,White,64
Female,Democratic,White,51
Male,Unaffiliated,White,81
Male,Unaffiliated,White,75
Unspecified,Unaffiliated,Undesignated,20
Female,Democratic,White,30
Female,Unaffiliated,Asian,58
Male,Democratic,White,61
Male,Unaffiliated,Black or African American,73
Male,Democratic,Black or African American,55
Unspecified,Unaffiliated,Undesignated,34
Female,Democratic,White,44
Female,Unaffiliated,White,69
Male,Democratic,White,37
Female,Unaffiliated,White,34
Male,Republican,White,55
Unspecified,Unaffiliated,Undesignated,30
Female,Democratic,White,52
Female,Democratic,White,23
Male,Republican,White,70
Female,Unaffiliated,White,57
Male,Unaffiliated,White,60
Male,Democratic,White,39
Female,Unaffiliated,White,33
Male,Democratic,Black or African American,18
Female,Democratic,Asian,68
Female,Unaffiliated,Asian,22
Male,Unaffiliated,White,87
Female,Republican,White,27
Unspecified,Republican,Undesignated,69
Female,Democratic,White,61
Female,Democratic,White,45
Female,Unaffiliated,White,75
Female,Unaffiliated,White,22
Female,Republican,White,65
Female,Unaffiliated,White,34
Unspecified,Unaffiliated,Undesignated,27
Male,Unaffiliated,White,38
Male,Democratic,Black or African American,25
Female,Democratic,White,55
Female,Democratic,White,45
Male,Unaffiliated,White,80
Female,Unaffiliated,Other,36
Female,Unaffiliated,White,78
Female,Democratic,White,73
Female,Democratic,Black or African American,90
Female,Democratic,Black or African American,61
Male,Democratic,Black or African American,60
Male,Democratic,Black or African American,43
Female,Democratic,Black or African American,31
Female,Democratic,White,72
Female,Democratic,Black or African American,34
Male,Unaffiliated,White,74
Male,Democratic,White,37
Male,Republican,White,56
Female,Unaffiliated,White,56
Female,Democratic,Black or African American,23
Female,Unaffiliated,White,28
Female,Democratic,White,87
Female,Republican,White,80
Male,Unaffiliated,Black or African American,30
Female,Democratic,Black or African American,44
Female,Democratic,Black or African American,67
Female,Democratic,Black or African American,41
Male,Unaffiliated,Black or African American,23
Female,Democratic,White,49
Female,Republican,White,56
Male,Democratic,Black or African American,42
Female,Democratic,Black or African American,26
Male,Unaffiliated,Black or African American,55
Male,Democratic,Black or African American,45
Unspecified,Unaffiliated,Undesignated,54
Female,Democratic,Black or African American,20
Male,Democratic,Black or African American,65
Unspecified,Unaffiliated,Undesignated,30
Unspecified,Unaffiliated,Undesignated,21
Female,Democratic,White,27
Female,Unaffiliated,White,40
Female,Democratic,American Indian or Alaska Native,50
Male,Democratic,White,34
Female,Democratic,White,68
Female,Unaffiliated,White,26
Female,Democratic,White,29
Female,Unaffiliated,Black or African American,29
Male,Republican,Other,70
Female,Democratic,White,46
Male,Unaffiliated,Black or African American,53
Female,Democratic,White,45
Male,Republican,White,58
Male,Democratic,White,67
Female,Democratic,Undesignated,46
Female,Unaffiliated,Black or African American,60
Male,Unaffiliated,Other,36
Unspecified,Democratic,Undesignated,29
Female,Democratic,White,55
Male,Unaffiliated,White,81
Unspecified,Unaffiliated,Undesignated,44
Male,Democratic,Black or African American,25
Male,Democratic,White,43
Female,Democratic,White,55
Female,Democratic,White,68
Male,Democratic,Black or African American,60
Male,Democratic,White,20
Female,Democratic,White,72
Unspecified,Unaffiliated,Undesignated,27
Male,Unaffiliated,White,66
Female,Democratic,Black or African American,33
Male,Democratic,Black or African American,68
Female,Unaffiliated,White,62
Male,Unaffiliated,Black or African American,74
Male,Democratic,Black or African American,39
Male,Unaffiliated,White,35
Male,Democratic,Black or African American,56
Male,Unaffiliated,White,90
Male,Democratic,Black or African American,56
Male,Unaffiliated,White,53
Female,Democratic,Black or African American,37
Male,Unaffiliated,White,52
Female,Democratic,Black or African American,31
Male,Unaffiliated,White,44
Male,Republican,White,61
Male,Democratic,White,44
Female,Republican,White,80
Female,Unaffiliated,White,32
Female,Republican,White,58
Female,Unaffiliated,White,41
Unspecified,Democratic,Black or African American,51
Female,Republican,White,58
Male,Democratic,Black or African American,79
Male,Unaffiliated,Black or African American,66
Unspecified,Unaffiliated,White,50
Unspecified,Democratic,Black or African American,27
Female,Republican,White,64
Female,Democratic,White,60
Unspecified,Democratic,Black or African American,50
Female,Democratic,Black or African American,33
Female,Unaffiliated,White,71
Female,Democratic,Black or African American,60
Female,Republican,White,80
Male,Democratic,White,81
Unspecified,Unaffiliated,White,32
Female,Democratic,White,27
Male,Democratic,Black or African American,34
Male,Democratic,White,69
Male,Democratic,White,71
Female,Democratic,Black or African American,65
Female,Democratic,Black or African American,63
Male,Republican,White,59
Male,Republican,White,45
Female,Unaffiliated,Black or African American,20
Male,Unaffiliated,White,21
Male,Unaffiliated,White,49
Female,Democratic,Black or African American,71
Female,Unaffiliated,Black or African American,45
Female,Democratic,Black or African American,56
Male,Democratic,Black or African American,46
Female,Democratic,Black or African American,22
Female,Unaffiliated,White,81
Female,Unaffiliated,Black or African American,62
Female,Unaffiliated,White,82
Female,Democratic,Black or African American,31
Unspecified,Democratic,White,35
Male,Democratic,White,35
Male,Democratic,Black or African American,43
Unspecified,Unaffiliated,Undesignated,30
Female,Unaffiliated,White,26
Male,Unaffiliated,White,62
Female,Democratic,White,96
Male,Unaffiliated,White,77
Female,Unaffiliated,White,40
Male,Republican,White,27
Male,Unaffiliated,Black or African American,24
Female,Unaffiliated,Black or African American,47
Male,Democratic,Black or African American,24
Male,Democratic,White,25
Female,Unaffiliated,White,30
Female,Democratic,White,34
Unspecified,Democratic,Undesignated,21
Female,Democratic,White,31
Female,Unaffiliated,White,39
Unspecified,Unaffiliated,Undesignated,27
Male,Democratic,White,60
Unspecified,Democratic,Undesignated,25
Female,Democratic,Undesignated,69
Male,Democratic,White,35
Female,Democratic,White,25
Unspecified,Unaffiliated,Undesignated,21
Male,Democratic,White,54
Female,Democratic,White,52
Male,Unaffiliated,White,23
Male,Unaffiliated,White,28
Female,Democratic,White,25
Male,Republican,White,25
Male,Democratic,White,27
Female,Unaffiliated,White,66
